[20:56:30] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:56:30] [ForkJoinPool-1-worker-3/WARN]: Mod recipe_generator uses the version 0.2.7_release which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7_release'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:30] [ForkJoinPool-1-worker-3/WARN]: The mod "brewery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[20:56:30] [ForkJoinPool-1-worker-4/WARN]: The mod "candlelight" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[20:56:31] [ForkJoinPool-1-worker-1/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[20:56:31] [ForkJoinPool-1-worker-4/WARN]: Mod ends_delight uses the version refabricated-1.20.1-2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-2/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-3/WARN]: Mod dev_isxander_libsdl4j uses the version 3.1.9.075c033-66 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '075c033'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-4/WARN]: Mod globalpacks uses the version 1.16.1_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-2/WARN]: Mod stutterfix uses the version mc1.20.1-0.2.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:32] [ForkJoinPool-1-worker-4/WARN]: Mod mob_explosion_griefing uses the version 1.1.0_1.20.x which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:32] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any 3.x version of yet-another-config-lib, which is missing!
	 - You should install any 3.x version of yet-another-config-lib for the optimal experience.
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//net.minecraft.class_3238.channelRead(class_3238.java:95)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:1583)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 145437 out of bounds for length 1
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/java.util.Objects.checkIndex(Objects.java:385)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539.method_10783(class_2539.java:522)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//net.minecraft.class_2543.decode(class_2543.java:32)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//net.minecraft.class_3238.channelRead(class_3238.java:95)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:1583)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 123 out of bounds for length 1
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/java.util.Objects.checkIndex(Objects.java:385)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539.method_10783(class_2539.java:522)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//net.minecraft.class_2543.decode(class_2543.java:32)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:416)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:383)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:366)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:401)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:366)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:81)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.timeout.IdleStateHandler.channelInactive(IdleStateHandler.java:277)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannel$AbstractUnsafe$7.run(AbstractChannel.java:813)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[22:44:25] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:1583)
[22:44:39] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -5882.500000, 160.500000, 1106.500000]
[22:44:47] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -5897.500000, 150.500000, 1030.500000]
[22:45:01] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -5998.500000, 85.500000, 1080.500000]
[22:45:07] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -5995.500000, 105.500000, 1088.500000]
[22:45:28] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -6138.500000, 91.500000, 1110.500000]
[22:45:43] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -6248.500000, 78.500000, 1081.500000]
[22:46:01] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -6339.500000, 76.500000, 1031.500000]
[22:46:15] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -6394.500000, 77.500000, 1143.500000]
[22:46:33] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -5934.500000, 159.500000, 1235.500000]
[22:46:38] [C2ME worker #1/WARN]: Skipping Entity with id meadow:brown_bear
[22:46:38] [C2ME worker #1/WARN]: Skipping Entity with id meadow:brown_bear
[22:46:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4547ms or 90 ticks behind
[22:47:22] [Server thread/INFO]: Saving the game (this may take a moment!)
[22:47:22] [Server thread/INFO]: Saved the game
[22:47:28] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -6538.500000, 77.500000, 1117.500000]
[22:47:46] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -6679.500000, 77.500000, 1177.500000]
[22:47:51] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-6760, y=-48, z=1098} but found not block entity block Block{minecraft:cave_air} at location
[22:47:51] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:cave_air} but failed at location class_2338{x=-6760, y=-48, z=1098}
[22:48:08] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -6826.500000, 79.500000, 1208.500000]
[22:48:39] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -6990.500000, 73.500000, 1145.500000]
[22:49:01] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -7007.500000, 85.500000, 1266.500000]
[22:49:09] [pool-26-thread-6/INFO]: Searching for closest structure among [ResourceKey[minecraft:worldgen/structure / natures_spirit:village_wisteria], ResourceKey[minecraft:worldgen/structure / towns_and_towers:village_savanna_plateau], ResourceKey[minecraft:worldgen/structure / repurposed_structures:village_mountains], ResourceKey[minecraft:worldgen/structure / natures_spirit:village_cypress], ResourceKey[minecraft:worldgen/structure / towns_and_towers:exclusives/village_classic], ResourceKey[minecraft:worldgen/structure / minecraft:village_taiga], ResourceKey[minecraft:worldgen/structure / repurposed_structures:village_cherry], ResourceKey[minecraft:worldgen/structure / minecraft:village_desert]] from pos class_2338{x=-7141, y=89, z=1291}
[22:49:13] [Server thread/WARN]: Tried to load a DUMMY block entity @ class_2338{x=-7141, y=89, z=1291} but found not block entity block Block{minecraft:air} at location
[22:49:13] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:air} but failed at location class_2338{x=-7141, y=89, z=1291}
[22:49:25] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -7164.500000, 89.500000, 1213.500000]
[22:49:38] [Server thread/WARN]: Raijinn moved too quickly! 1.7268031130124655,-4.5,-8.805096574969866
[22:49:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13133ms or 262 ticks behind
[22:49:59] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -7257.500000, 85.500000, 1278.500000]
[22:50:05] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5365ms or 107 ticks behind
[22:50:16] [Server thread/INFO]: [Raijinn: Teleported Raijinn to -7266.500000, 80.500000, 1383.500000]
[22:50:29] [C2ME worker #1/ERROR]: Detected setBlock in a far chunk [-459, 98], pos: class_2339{x=-7344, y=21, z=1581}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / spelunkery:large_lapis_vein]
[22:50:29] [C2ME worker #1/ERROR]: Detected setBlock in a far chunk [-459, 98], pos: class_2339{x=-7344, y=20, z=1582}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / spelunkery:large_lapis_vein]
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at java.base/java.util.Objects.checkIndex(Objects.java:385)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539.method_10783(class_2539.java:522)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//net.minecraft.class_2543.decode(class_2543.java:32)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444)
[22:50:34] [Netty Epoll Server IO #2/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
